mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
      cache = ./cache/AF28.pdf
       txt  = ./txt/AF28.txt
=== reduce.pl bib ===
         id = WB28
     author = World Bank
      title = Chad Ð Climate Resilient Agriculture And Productivity Enhancement Project
       date = 2018
      pages = 18
  extension = .pdf
       mime = application/pdf
      words = 6849
  sentences = 529
     flesch = 45
    summary = This component is to support the Project on: (i) coordination and management, including human resources, financial of agricultural projects/programs with national and regional policies and strategies; (ii) the development support staff and technical units of Bank / IDA (UTPs) agricultural projects; (vi) preparation of annual work environmental and social negative impacts and risks of the proposed project are associated with the implementation the Agriculture Support Production Project (P126576). A Pests and Pesticide Management Plan (IPMP) has been prepared based on project activities to increase agricultural Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) 
      cache = ./cache/WB28.pdf
       txt  = ./txt/WB28.txt
=== reduce.pl bib ===
         id = WB14
     author = World Bank
      title = Samoa Agriculture & Fisheries Productivity And Marketing Project (safprom)
       date = 2018
      pages = 13
  extension = .pdf
       mime = application/pdf
      words = 4981
  sentences = 389
     flesch = 52
    summary = The proposed Samoa Agriculture and Fisheries Productivity and Marketing Project (SAFPROM) generally supports both effectively coordinate and management agriculture sector activities, including environmental and social safeguards. Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) 
      cache = ./cache/WB14.pdf
       txt  = ./txt/WB14.txt
=== reduce.pl bib ===
         id = IDB9
     author = IDB
      title = Project To Improve And Expand Animal Health Services In Paraguay
       date = 2018
      pages = 32
  extension = .pdf
       mime = application/pdf
      words = 13044
  sentences = 1066
     flesch = 44
    summary = PROJECT TO IMPROVE AND EXPAND ANIMAL HEALTH SERVICES IN SENACSA National Service for Animal Health and Quality Project objective/description: The program's general objective is to help improve the productivity of the livestock sector. The specific objectives are to: (i) improve the effectiveness of animal health services with a risk management approach; other species (National Service for Animal Health and Quality, SENACSA, 2016). support animal health services in all countries so as to control and appropriately animal health services with a risk management approach; and (ii) expand the executing the programmed and organized activities, including systems for managing OUTCOME 1: More effective risk management and animal health services Executing agency: National Service for Animal Health and Quality (SENACSA) Project to Improve and Expand Animal Health Services in Paraguay Project to Improve and Expand Animal Health Services in Paraguay cooperate in the execution of the Project to Improve and Expand Animal Health Services in 
      cache = ./cache/IDB9.pdf
       txt  = ./txt/IDB9.txt
=== reduce.pl bib ===
         id = WB38
     author = World Bank
      title = Lake Qaraoun Pollution Prevention Project
       date = 2015
      pages = 6
  extension = .pdf
       mime = application/pdf
      words = 2613
  sentences = 398
     flesch = 62
    summary = environmental degradation in Lebanon has been estimated at 3.2 percent of the country's GDP in Water pollution stands out as the country's major environmental problem, costing more than Large stretches of the Litani River and of the Qaraoun Lake are polluted due to four sources of The plan includes detailed prioritized investments for each polluting sector, with a financing The Business Plan identifies the largest two pressures as agriculture and municipal wastewater. Action on agriculture sources of pollution is needed to improve the overall surface water while on development projects; monitoring environmental quality; and identifying permitting conditions expanding the use of treated wastewater for irrigation, and reducing water pollution from no.5 of 1977 is responsible for preparing national development plans, implementing infrastructure Business Plan for Combating Pollution of the Qaraoun Lake. Business Plan for Combating Pollution of the Qaraoun Lake. discharged into the Litani river and to improve pollution management around Qaraoun Lake.
      cache = ./cache/WB38.pdf
       txt  = ./txt/WB38.txt
=== reduce.pl bib ===
         id = WB10
     author = World Bank
      title = Benin Second Fiscal Reform And Growth Dpf
       date = 2018
      pages = 8
  extension = .pdf
       mime = application/pdf
      words = 2853
  sentences = 218
     flesch = 49
    summary = The program development objectives of this FRG series are to: 1) strengthen fiscal management; 2) increase agricultural The operation supports Benin's efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health services. The proposed operation supports Benin's efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health The measures supported by this DPF series are expected to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and productivity and strengthen the financial viability of the power sector; and improve equitable access to education and Increasing agricultural productivity and value addition and strengthening the power sector's financial viability (Pillar A new third pillar will support to the reforms necessary to improve access to education and health services.
      cache = ./cache/WB10.pdf
       txt  = ./txt/WB10.txt
=== reduce.pl bib ===
         id = AF10
     author = AfDB
      title = Integrated Agricultural Value Chains Development Project
       date = 2019
      pages = 38
  extension = .pdf
       mime = application/pdf
      words = 17368
  sentences = 1558
     flesch = 47
    summary = INTEGRATED AGRICULTURAL VALUE CHAINS DEVELOPMENT PROJECT PADEF Support Programme for the Development of Agricultural Value Chains PRODIVAC Integrated Agricultural Value Chain Development Project in Congo 1. The Integrated Agricultural Value Chains Development Project in Congo and resilient agriculture by developing agrifood value chains in Congo. 3. Development of the four agricultural value chains targeted by the project is plagued 1 Independent Development Evaluation (IDEV): The African Development Bank's Support for Agricultural Value Chains support the development of financial products tailored to youth enterprises and the financing Country and Project Title: Republic of Congo Integrated Agricultural Value Chains Development Project (PRODIVAC) Government of the Republic of Congo to finance the Integrated Agricultural Value Chains which is financing the Commercial Agricultural Development Project with USD 100 million and The African Development Bank's Support for Agricultural Value Chains "Financial Management of Projects Financed by the African Development Bank" issued in 
      cache = ./cache/AF10.pdf
       txt  = ./txt/AF10.txt
=== reduce.pl bib ===
         id = AF38
     author = AfDB
      title = South Agro-industrial Processing Zone
       date = 2019
      pages = 47
  extension = .pdf
       mime = application/pdf
      words = 21665
  sentences = 2359
     flesch = 58
    summary = PZTA Agro-Industrial Processing Zone Project (Agricultural Hub) The project area is the natural region of Casamance, which has real agro-industrial potential private investment in the agro-industrial sectors with high nutritional and market (national and export) (AIPZs), the Bank aims to increase private investment in the agro-industrial sector for a sustainable noting that for the "integrated competitive agro-industrial hubs" project, the agricultural sector TFPs and management, implementation of the PPP sub-projects (5) and support for private sector mobilisation (60 Senegal in project supervision and assistance to reduce file processing times; iv) support agricultural hub this fragile cohesion, the project will support the agricultural potential of each region and organise the (PZTA) projects (it will have 3 regional agencies corresponding to the three (3) agricultural hubs (South, Bank assessed: (i) risks at the national, sector and project level; and (ii) the capacity of the executing agencies.
      cache = ./cache/AF38.pdf
       txt  = ./txt/AF38.txt
=== reduce.pl bib ===
         id = IDB11
     author = IDB
      title = Agricultural And Agroforestry Technological Innovation Program - Pitag
       date = 2017
      pages = 41
  extension = .pdf
       mime = application/pdf
      words = 16203
  sentences = 1333
     flesch = 45
    summary = AGRICULTURAL AND AGROFORESTRY TECHNOLOGICAL INNOVATION PROGRAM PITAG AGRICULTURAL AND AGROFORESTRY TECHNOLOGICAL INNOVATION PROGRAM PITAG Project Objective/Description: The general objectives of the program are to increase agricultural income and II3622/GR-HA), financed by Bank; and (iii) the Food Security Support Program 1.17 The Agricultural and Agroforestry Technological Innovation Program (PITAG) aims program, Technological Support in the Agricultural Sector, that aims to reduce the to improve agricultural technology adoption, shows that beneficiary farmers To increase adoption of such technologies, the program proposes the provision of agricultural the program on the adoption of agricultural technologies. Project Objective: To increase food security and agricultural income for smallholder farmers in selected areas of Haiti. Specific Objective: Increase agricultural productivity and improve the use of natural capital through the adoption of sustainable technologies. NAME: Agricultural and Agroforestry Technological Innovation Program execution of the Agricultural and Agroforestry Technological Innovation Program PITAG.
      cache = ./cache/IDB11.pdf
       txt  = ./txt/IDB11.txt
=== reduce.pl bib ===
         id = AS23
     author = AsDB
      title = Agricultural Value Chain Competitiveness And Safety Enhancement Project
       date = 2020
      pages = 26
  extension = .pdf
       mime = application/pdf
      words = 8720
  sentences = 630
     flesch = 59
    summary = (A) the Borrower has a ppi cd to ADB for a loan for me purposes of me Project ADB with respect thereto Such Subsioiary Loan Agreement shall be in form and on terms and Loans and Credit Guarantees to Eligible Sub-borrowers for Eligible Activity and shall be applied 3. The Borrower shall ensure that the Project Implementing Agencies provide 4. The Borrower shall ensure, and cause each Project Implementing Agency and PFI 5. The Borrower shall cause each Project Implementing Agency ar:,d each PFI to The Borrower shall cause each PFI to ensure that each Equity Capital Loan is The Borrower shall do the following or cause the Project Implementing Agencies The Borrower shall cause the Project Implementing Agencies to ensure that the The Borrower shall cause the Project Implementing Agencies to ensure that the The Borrower shall cause the Project Implementing Agencies to ensure that the
      cache = ./cache/AS23.pdf
       txt  = ./txt/AS23.txt
=== reduce.pl bib ===
         id = IDB10
     author = IDB
      title = Rural Land Regularization And Titling Program
       date = 2016
      pages = 36
  extension = .pdf
       mime = application/pdf
      words = 17100
  sentences = 1489
     flesch = 50
    summary = Economy and Public Finance, the Ministry of Development Planning, and the National Agrarian Reform Institute (INRA) will sign a and (b) INRA's commitment to conduct program activities in accordance with the terms of the loan contract (paragraph 3.2); accordance with terms previously agreed upon with the Bank (paragraph 3.4); and (iii) the entry into force of the program's Operating cooperation agreements: (i) between INRA and the Real Property Rights Registry prior to the disbursement to finance activities disbursement to finance activities related to the program's Environmental and Social Management Plan in Component 2 (paragraph supported the activities involved in regularizing rural land property rights. Rural Land Regularization and Titling Program Rural Land Regularization and Titling Program Rural Land Regularization and Titling Program Rural Land Regularization and Titling Program Rural Land Regularization and Titling Program it a financing to cooperate in the execution of a rural land regularization and titling program.
      cache = ./cache/IDB10.pdf
       txt  = ./txt/IDB10.txt
=== reduce.pl bib ===
         id = AF39
     author = AfDB
      title = Agricultural Markets, Value Addition And Trade Development Project
       date = 2020
      pages = 44
  extension = .pdf
       mime = application/pdf
      words = 16293
  sentences = 1621
     flesch = 54
    summary = PROJECT: AGRICULTURAL MARKETS, VALUE ADDITION AND TRADE AMVAT Agricultural Markets, Value Addition and Trade Development Project The Agricultural Markets, Value Addition and Trade Development Project (AMVAT) uses an and Agriculture Organization (FAO) of the United Nations will implement the project on behalf implemented the Markets and Agricultural Trade Improvement Project (MATIP) in Uganda million) to the Republic of South Sudan to finance activities to support the Agricultural Markets, Value Addition and Trade Development Project (AMVAT) in South Sudan. Both agricultural input and product markets in South Sudan are not well developed. The Aggregation Business Centres will serve as growth hubs in the local areas and will include postharvest agro-processing facilities to support and provide value addition to agricultural produce and The Agricultural Markets, Value Addition and Trade Development Project (AMVAT) is supported under graduate into agricultural development activities to produce crops for food and marketing for increased Project Title: Agricultural Markets, Value Addition and Trade Development 
      cache = ./cache/AF39.pdf
       txt  = ./txt/AF39.txt
=== reduce.pl bib ===
         id = WB11
     author = World Bank
      title = Guinea Bissau Emergency Food Security Project
       date = 2020
      pages = 10
  extension = .pdf
       mime = application/pdf
      words = 3861
  sentences = 319
     flesch = 55
    summary = Guinea Bissau's food security is therefore intimately tied to the cashew nut sector and any market The objectives of the project are: (i) to support increased food crop production; and (ii) increase addition, financing will be provided to strengthen the resilience of the cashew sector to market risks. Where deemed critical to household food security, the project will support livestock services, including nature of the operation, project implementation will start with the support of the Food and Agriculture Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) Guinea Bissau Emergency Food Security Project (P174336) 
      cache = ./cache/WB11.pdf
       txt  = ./txt/WB11.txt
=== reduce.pl bib ===
         id = WB39
     author = World Bank
      title = Smallholder Irrigated Agriculture And Market Access Project
       date = 2018
      pages = 24
  extension = .pdf
       mime = application/pdf
      words = 10592
  sentences = 720
     flesch = 43
    summary = Under the World Bank financed PROIRRI – Sustainable Irrigation Development Project MASA is responsible for formulating and implementing agricultural policies at the national level, including agrarian institutional capacity to plan irrigation infrastructure and related services and to establish and provide training to Water The proposed Project Development Objective (PDO) is to improve smallholder agriculture productivity and market The proposed Project Development Objective (PDO) is to improve smallholder agriculture productivity and market access in the project areas developed with irrigation and provide immediate and effective response to an eligible crisis access in the project areas developed with irrigation and provide immediate and effective response to an eligible crisis equipment and civil and hydraulic works for 3,000 ha of irrigated land in the project areas to improve water availability preparation and implementation of sub-projects for matching grants is at the level of irrigation scheme and smallholder 
      cache = ./cache/WB39.pdf
       txt  = ./txt/WB39.txt
=== reduce.pl bib ===
         id = WB118
     author = World Bank
      title = Maharashtra Project On Climate Resilient Agriculture
       date = 2017
      pages = 19
  extension = .pdf
       mime = application/pdf
      words = 9038
  sentences = 535
     flesch = 45
    summary = NAPCC program and the state-level action plans, including the National Initiative on Climate Resilient Agriculture The project is fully aligned with the Bank's Climate Change Action Plan (CCAP) which explicitly highlights climateresilient agriculture and water management as key priorities for climate adaptation in the South Asia Region (SAR). the project through climate-resilient investments in value chain development, support with the promotion of Technology transfer and climate-resilient agriculture practices for a sustainable soil and water management. An increase in farm income remains the key driver of change and a prerequirement for the adoption of the climate-resilient technologies and good agricultural practices promoted under Component C: Institutional Development, Knowledge and Policies for a Climate-resilient Agriculture (US$ XXX million) of institutions and agencies promoting climate-resilient agriculture in the project area (KPI #5) and generating on climate-resilient agriculture proposed in this project, this component will support the development and 
      cache = ./cache/WB118.pdf
       txt  = ./txt/WB118.txt
=== reduce.pl bib ===
         id = WB13
     author = World Bank
      title = Sustainable Fisheries Resources Development Project (fourth South West Indian Ocean Fisheries Governance And Shared Growth Project)
       date = 2017
      pages = 18
  extension = .pdf
       mime = application/pdf
      words = 8875
  sentences = 939
     flesch = 53
    summary = more sustainable and economically viable fisheries policies and practices, including the Indian where decisions made have significant impacts on the fisheries sector of the SWIO countries. Fisheries Governance and Shared Growth Project (SWIOFish1) was approved in 2015 (covering To improve management of fisheries at regional and national levels including support to establish sub-components include: (A1) Development of key fisheries management and planning implementation of fisheries management activities to ensure compliance with IOTC and EU and SWIO Region agenda related to fishery management and consequent diversification into of various aspects of fisheries management activities that are of interest with SWIO Region managing fisheries, and will lead project implementation. (PMU) set up for implementation of this project, staffing includes an Environmental and Social monitoring and evaluation of implementation of the environmental and social management plans, The project will provide training in environmental and social management to improve institutional during implementation of the project, including during preparation of activity-specific 
      cache = ./cache/WB13.pdf
       txt  = ./txt/WB13.txt
=== reduce.pl bib ===
         id = AF13
     author = AfDB
      title = Project To Support The Development Of Agricultural Value Chains In Six Provinces In Drc
       date = 2019
      pages = 35
  extension = .pdf
       mime = application/pdf
      words = 12598
  sentences = 1463
     flesch = 54
    summary = PADCA-6P : Project to Support the Development of Agricultural Value Chains in Six Provinces therein have helped to focus the project's activities on four growth crop sub-sectors, namely cassava, Bank's Value Added: the proposed project seeks to actively involve agricultural sectors in efforts Country and Project Name: DRC –Project to Support the Development of Agricultural Value Chains in Six Provinces in the Democratic Republic of Congo (PADCA-6P) Project Goal: Contribute to sustainably improving food and nutrition security and increasing the incomes of the target population mainstreaming and build human and institutional capacity; (ii) sustainably promote agricultural subsectors, particularly food sub-sectors, and develop agri-business in order to increase the incomes of 2.1.2 The project's specific objective is to improve agricultural production by: (i) increasing the Annex 3: Major Related Projects Financed by the Bank and other Development Partners in Annex 3: Major Related Projects Financed by the Bank and other Development Partners in 
      cache = ./cache/AF13.pdf
       txt  = ./txt/AF13.txt
=== reduce.pl bib ===
         id = IDB12
     author = IDB
      title = Sustainable Agricultural Development Program
       date = 2018
      pages = 34
  extension = .pdf
       mime = application/pdf
      words = 15562
  sentences = 1229
     flesch = 49
    summary = Project Objective/Description: Increase productivity of the agricultural sector while maintaining a sustainable for the agricultural sector; (ii) increase productivity, especially for medium and small farmers; and (iii) increase evidence that the Ministry of Agriculture (MoA) has selected a program coordinator, a financial officer and a agreed with the Bank (¶3.4); and (iii) presentation of an initial report, including, the Program's Pluri-annual Bank (¶3.2); (iii) prior to the building of infrastructure works related to the meat processing facilities financed 1.21 The main objective of the Program is to increase productivity of the agricultural sector; (ii) regional development plans prepared based on the agricultural census; The objective of the Program is to increase productivity of the agricultural sector while maintaining a sustainable and climate resilient use of natural resources. Objective: To increase productivity of the agricultural sector and sustainable use of natural resources in Guyana.
      cache = ./cache/IDB12.pdf
       txt  = ./txt/IDB12.txt
=== reduce.pl bib ===
         id = AS20
     author = AsDB
      title = Resilient Community Development Project
       date = 2019
      pages = 24
  extension = .pdf
       mime = application/pdf
      words = 6963
  sentences = 477
     flesch = 55
    summary = Project facilities, the Borrower shall perform, or cause to be performed, all obligations set forth 1. The Borrower shall ensure that the Project is implemented in accordance with Borrower, through the Project Executing Agency, shall ensure that the following conditions are The Borrower, through the Project Executing Agency, shall ensure that all land The Borrower, through the Project Executing Agency, shall do the following: The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the The Borrower, through the Project Executing Agency, shall ensure that (a) the 
      cache = ./cache/AS20.pdf
       txt  = ./txt/AS20.txt
=== reduce.pl bib ===
         id = AS21
     author = AsDB
      title = Naryn Rural Water Supply And Sanitation Development Program
       date = 2019
      pages = 23
  extension = .pdf
       mime = application/pdf
      words = 5483
  sentences = 570
     flesch = 62
    summary = (Naryn Rural Water Supply and Sanitation Development Program) (Naryn Rural Water Supply and Sanitation Development Program) terms defined in the Loan Regulations have the respective meanings therein set forth unless Mitigate Fraud, Corruption and Other Prohibited Activities in ResultsBased Lending for Programs as set forth in Appendix 7 to ADB's Borrower shall, within 6 months of the Program Completion Date, provide a refund to ADB for The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to 
      cache = ./cache/AS21.pdf
       txt  = ./txt/AS21.txt
=== reduce.pl bib ===
         id = IDB13
     author = IDB
      title = Provincial Agricultural Services Program Ð Prosap Iv
       date = 2016
      pages = 36
  extension = .pdf
       mime = application/pdf
      words = 13902
  sentences = 1083
     flesch = 42
    summary = The objective of the Conditional Credit Line for Investment Projects (CCLIP) is to contribute to the competitiveness and development of regional rural economies through the execution of individual programs consistent with this purpose. operation proposed herein seeks improvements to productivity and an increase in sales and value-added for small and medium-sized The executing agency, through the Unit for Rural Change (URC), will provide evidence that the updated program Operating Regulations enable increases in the productivity of rural producers in the program's work areas. rural infrastructure in the provinces by executing the public investment projects it, the Program and Project Management Area will be in charge of executing the The program will implement two components: (i) competitiveness support, which includes the strengthening of public infrastructure via major works (rehabilitation of irrigation and drainage, fire prevention in forests, and tertiary rural 1.1 The Provincial Agricultural Services Program (PROSAP IV) will be executed by the 
      cache = ./cache/IDB13.pdf
       txt  = ./txt/IDB13.txt
=== reduce.pl bib ===
         id = AF12
     author = AfDB
      title = Belier Region Agro-industrial Pole Project
       date = 2017
      pages = 39
  extension = .pdf
       mime = application/pdf
      words = 19893
  sentences = 1915
     flesch = 55
    summary = PAIA-ID : Agricultural Infrastructure Support Project in Indénié-Djuablic Region PARFACI : Agricultural Sector Recovery Support Project infrastructure for the development of agricultural and agro-industrial activities (irrigation industrial zone and ICT development; ensure better access to agricultural financing and enable PROJECT GOAL: The general objective of 2PAI Bélier is to contribute to increasing food and nutritional security of the population 64.360 million to the Republic of Côte d'Ivoire to finance the Bélier Region Agro-Industrial The second, the Agro-Industrial Support Project in the North of Côte d'Ivoire, 1.3.1 The Agricultural Infrastructure Development Support Project in Indénié-Djuablin Region (PAIA-ID) is the Bank's only active project in the agricultural sector. Bank, many development partners have interventions in the agricultural sector in Côte d'Ivoire technical assistance aimed at supporting the project's partner financing institutions for the The Bank finances the Agricultural Infrastructure Development Support Project in the IndéniéDjuablin Region (see 1.3.1). Therefore, the project should support access to financing to develop ongoing 
      cache = ./cache/AF12.pdf
       txt  = ./txt/AF12.txt
=== reduce.pl bib ===
         id = WB12
     author = World Bank
      title = Zambia Integrated Forest Landscape Project
       date = 2017
      pages = 18
  extension = .pdf
       mime = application/pdf
      words = 6363
  sentences = 510
     flesch = 51
    summary = to be expected from climate change, and reducing national carbon emissions from the forest and land under sustainable management practices as a result of the project (ha); ii) Land area under climatesmart agricultural practices (ha); iii) Yield change for selected crops (%); and iv) People in targeted The project aims to provide support to rural communities in the EP to allow them to better manage the livelihoods/economics, governance, the implementation of land use plans, and resources monitoring components include 1) Enabling Environment, 2) Livelihood and Low Carbon Investments, and 3) Project supporting plans, partnerships, and regulatory conditions to help rural communities in the project area the following activities: (i) scaling up of climate-smart agricultural practices; (ii) community forestry provincial-level project coordination and management, including annual work planning and budgeting; In order to achieve the project objectives of promoting landscape management in the Eastern Province, in agricultural, 
      cache = ./cache/WB12.pdf
       txt  = ./txt/WB12.txt
=== reduce.pl bib ===
         id = WB119
     author = World Bank
      title = Agriculture Modernization And Competitiveness Project
       date = 2019
      pages = 12
  extension = .pdf
       mime = application/pdf
      words = 5562
  sentences = 374
     flesch = 43
    summary = extension services, support to productive partnerships, and improvement of sanitary and phytosanitary and food safety development, extension/advisory services, education, soil fertility improvement, food safety, animal disease the Asian Development Bank's horticulture and livestock projects, the European Union's agricultural budget support, the French Development Agency's livestock project, and the UN Food and Agriculture Organization's capacity building for 14 The proposed PDO is to strengthen generation and delivery of selected agricultural public services in Uzbekistan. 14 The proposed PDO is to strengthen generation and delivery of selected agricultural public services in Uzbekistan. information, and other public services through applied agricultural research; (ii) make them readily available to farmers 18 The proposed project will be centered around strengthening public institutions to deliver more and better services and investment gap, with the support of the WB-financed livestock project and the State Veterinary Service, with the 
      cache = ./cache/WB119.pdf
       txt  = ./txt/WB119.txt
=== reduce.pl bib ===
         id = WB100
     author = World Bank
      title = Assam Agribusiness And Rural Transformation Project
       date = 2016
      pages = 10
  extension = .pdf
       mime = application/pdf
      words = 4728
  sentences = 553
     flesch = 52
    summary = agriculture value chains; (iii) a shift away from a focus on productivity towards resilience of 9. The recently concluded the Assam Agricultural Competitiveness Project (AACP) was value products offers opportunities to increase contribution of agriculture to Assam's growth. addition in the post-harvest segments of agriculture value-chains; (ii) a focus on productivity resources program to support (agriculture) enterprise development activities in Assam. The proposed World Bank support to this project is consistent with the current Country In parallel with this, the project will support agriculture and livestock productivity support of the project to the development of higher value commodities and more efficient supply The proposed Project Development Objective (PDO) is to "increase value-added and The proposed project would support, value addition in the production and post-harvest project will support small infrastructure development including rural roads that may require land and implemented the World Bank funded projects including the recently concluded Assam Agricultural 
      cache = ./cache/WB100.pdf
       txt  = ./txt/WB100.txt
=== reduce.pl bib ===
         id = WB114
     author = World Bank
      title = Livelihoods Resilience And Commercialization Project (lrcp) In Pastoral And Agro- Pastoral Areas
       date = 2019
      pages = 10
  extension = .pdf
       mime = application/pdf
      words = 2700
  sentences = 288
     flesch = 50
    summary = 4. Range and agricultural land area (in HA) under improved natural resource management practices improve livelihoods, the project would support improving productivity and commercialization of pastoral and agropastoral production system, small scale irrigation in lowland areas, and promoting livelihood diversification. LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS LIVELIHOODS RESILIENCE AND COMMERCIALIZATION PROJECT (LRCP) IN PASTORAL AND AGRO-PASTORAL AREAS 
      cache = ./cache/WB114.pdf
       txt  = ./txt/WB114.txt
=== reduce.pl bib ===
         id = WB37
     author = World Bank
      title = Burundi Coffee Sector Competitiveness Support Project
       date = 2015
      pages = 12
  extension = .pdf
       mime = application/pdf
      words = 6121
  sentences = 660
     flesch = 55
    summary = Project Name Burundi Coffee Sector Competitiveness Support Project (P151869) Burundi's main traditional export crop coffee has been identified as a key sub-sector with high The Burundi coffee value chain presents considerable potential for growth. For the coffee sub-sector, the focus is on increasing productivity associated with actions to promote private sector is encouraged to increase investment in productive, industrial and marketing Despite the current low and declining productivity level of the coffee sector in Burundi, it development of the coffee sector in Burundi; (b) Low productivity due to insufficient technical and The project development objective (PDO) is to increase sustainable coffee production and quality improvement along the value chain and a focus on the lucrative specialty coffee markets. focus for specialty coffee value chain development and as models for other stations to learn from; in improving the quality and market access throughout all coffee producing regions in Burundi.
      cache = ./cache/WB37.pdf
       txt  = ./txt/WB37.txt
=== reduce.pl bib ===
         id = WB23
     author = World Bank
      title = Relaunching Agriculture: Strengthening Agriculture Public Services Ii Project - Additional Financing
       date = 2017
      pages = 22
  extension = .pdf
       mime = application/pdf
      words = 8724
  sentences = 636
     flesch = 49
    summary = Practice Area (Lead): Agriculture Lending Instrument: Investment Project Once sites where project activities will be implemented are identified, Resettlement The activities planned under the Parent project (voucher schemes and matching grants) will not be mechanisms as the Parent project reaching an additional 7,000 beneficiaries; (ii) add two new subcomponents: (a) Animal Husbandry and (b) Irrigation Rehabilitation and Micro-catchment The project expands access to agricultural extension services and promotes environmentally friendly Pest Management OP 4.09 Yes The project supports investments related to 1. Describe any safeguard issues and impacts associated with the proposed project. The project has potential indirect impacts on natural habitats if some agricultural activities are In terms of capacity for managing social safeguards, the project team has a good presence in In terms of capacity for managing social safeguards, the project team has a good presence in the project include the monitoring of safeguard 
      cache = ./cache/WB23.pdf
       txt  = ./txt/WB23.txt
=== reduce.pl bib ===
         id = IDB2
     author = IDB
      title = Project To Implement The Census And Agricultural Surveys System
       date = 2019
      pages = 32
  extension = .pdf
       mime = application/pdf
      words = 11466
  sentences = 882
     flesch = 45
